Date,Creek,Branch,Replicate,Fish Treatment,Species,Number Caught,Nekton density
01-Sep-2003,CL,Left,1,AMB,FUH,88,2.93
01-Sep-2003,CL,Right,1,AMB,FUH,114,3.80
01-Sep-2003,CL,Right,1,AMB,MEM,5,0.17
01-Sep-2003,CL,Right,1,AMB,PAP,114,3.80
01-Sep-2003,NE,Right,1,AMB,ANR,2,0.07
01-Sep-2003,NE,Left,1,AMB,FUH,110,3.67
01-Sep-2003,NE,Right,1,AMB,FUH,110,3.67
01-Sep-2003,NE,Left,1,AMB,MEM,2,0.07
01-Sep-2003,NE,Right,1,AMB,MEM,15,0.50
01-Sep-2003,NE,Right,1,AMB,PAP,317,10.57
01-Sep-2003,SW,Right,1,AMB,APQ,2,0.07
01-Sep-2003,SW,Left,1,AMB,FUH,48,1.60
01-Sep-2003,SW,Right,1,AMB,FUH,78,2.60
01-Sep-2003,SW,Left,1,AMB,MEM,1,0.03
01-Sep-2003,SW,Left,1,AMB,PAP,96,3.20
01-Sep-2003,SW,Right,1,AMB,PAP,124,4.13
01-Sep-2003,WE,Left,1,AMB,FUH,184,6.13
01-Sep-2003,WE,Right,1,AMB,FUH,120,4.00
01-Sep-2003,WE,Right,1,AMB,MEM,1,0.03
01-Sep-2003,WE,Left,1,AMB,PAP,132,4.40
01-Sep-2003,WE,Right,1,AMB,PAP,317,10.57
01-Oct-2003,CL,Left,1,AMB,FUH,65,2.17
01-Oct-2003,CL,Right,1,AMB,FUH,117,3.90
01-Oct-2003,CL,Right,1,AMB,GRC,1,0.03
01-Oct-2003,CL,Left,1,AMB,PAP,41,1.37
01-Oct-2003,CL,Right,1,AMB,PAP,27,0.90
01-Oct-2003,NE,Left,1,AMB,FUH,226,7.53
01-Oct-2003,NE,Right,1,AMB,FUH,91,3.03
01-Oct-2003,NE,Left,1,AMB,PAP,154,5.13
01-Oct-2003,NE,Right,1,AMB,PAP,82,2.73
01-Oct-2003,SW,Left,1,AMB,APQ,1,0.03
01-Oct-2003,SW,Left,1,AMB,FUH,4,0.13
01-Oct-2003,SW,Right,1,AMB,FUH,39,1.30
01-Oct-2003,SW,Right,1,AMB,MEM,3,0.10
01-Oct-2003,WE,Left,1,AMB,FUH,73,2.43
01-Oct-2003,WE,Right,1,AMB,MEM,6,0.20
01-Oct-2003,WE,Left,1,AMB,PAP,274,9.13
01-Oct-2003,WE,Right,1,AMB,PAP,292,9.73
30-Jun-2004,SW,Left,1,AMB,MEM,4,0.13
30-Jun-2004,SW,Left,1,AMB,PAP,265,8.83
30-Jun-2004,SW,Left,1,AMB,PUP,18,0.60
30-Jun-2004,WE,Left,1,AMB,CRS,10,0.33
30-Jun-2004,WE,Left,1,AMB,FUH,32,1.07
30-Jun-2004,WE,Right,1,LOW,PAP,123,4.10
30-Jun-2004,WE,Left,1,AMB,PAP,102,3.40
30-Jul-2004,CL,Left,1,AMB,FUH,78,2.60
30-Jul-2004,CL,Right,1,AMB,FUH,6,0.20
30-Jul-2004,CL,Left,1,AMB,MEM,5,0.17
30-Jul-2004,CL,Left,1,AMB,PAP,40,1.33
30-Jul-2004,CL,Right,1,AMB,PAP,15,0.50
30-Jul-2004,NE,Right,1,AMB,CRS,3,0.10
30-Jul-2004,NE,Left,1,AMB,FUH,18,0.60
30-Jul-2004,NE,Right,1,AMB,FUH,7,0.23
30-Jul-2004,NE,Left,1,AMB,MEM,8,0.27
30-Jul-2004,NE,Right,1,AMB,MEM,32,1.07
30-Jul-2004,NE,Left,1,AMB,PAP,38,1.27
30-Jul-2004,NE,Right,1,AMB,PAP,57,1.90
30-Jul-2004,SW,Left,1,AMB,CRS,1,0.03
30-Jul-2004,SW,Left,1,AMB,FUH,20,0.67
30-Jul-2004,SW,Left,1,AMB,MEM,4,0.13
30-Jul-2004,SW,Right,1,LOW,PAP,128,4.27
30-Jul-2004,SW,Left,1,AMB,PAP,27,0.90
30-Jul-2004,SW,Right,1,LOW,PUP,2,0.07
30-Jul-2004,WE,Left,1,AMB,CRS,9,0.30
30-Jul-2004,WE,Right,1,LOW,FUH,4,0.13
30-Jul-2004,WE,Left,1,AMB,FUH,65,2.17
30-Jul-2004,WE,Right,1,LOW,MEM,5,0.17
30-Jul-2004,WE,Left,1,AMB,MEM,4,0.13
30-Jul-2004,WE,Right,1,LOW,PAP,166,5.53
30-Jul-2004,WE,Left,1,AMB,PAP,31,1.03
30-Aug-2004,CL,Left,1,AMB,FUH,45,1.50
30-Aug-2004,CL,Right,1,AMB,FUH,27,0.90
30-Aug-2004,CL,Right,1,AMB,MEM,7,0.23
30-Aug-2004,CL,Left,1,AMB,PAP,107,3.57
30-Aug-2004,CL,Right,1,AMB,PAP,118,3.93
30-Aug-2004,NE,Right,1,AMB,ANR,1,0.03
30-Aug-2004,NE,Left,1,AMB,FUH,46,1.53
30-Aug-2004,NE,Right,1,AMB,FUH,44,1.47
30-Aug-2004,NE,Left,1,AMB,MEM,1,0.03
30-Aug-2004,NE,Right,1,AMB,MEM,5,0.17
30-Aug-2004,NE,Left,1,AMB,PAP,91,3.03
30-Aug-2004,NE,Right,1,AMB,PAP,104,3.47
30-Aug-2004,SW,Right,1,LOW,FUH,23,0.77
30-Aug-2004,SW,Left,1,AMB,FUH,22,0.73
30-Aug-2004,SW,Right,1,AMB,FUH,1,0.03
30-Aug-2004,SW,Left,1,AMB,MEM,5,0.17
30-Aug-2004,SW,Right,1,LOW,PAP,75,2.50
30-Aug-2004,SW,Left,1,AMB,PAP,10,0.33
30-Aug-2004,SW,Right,1,LOW,PUP,3,0.10
30-Aug-2004,WE,Right,1,LOW,FUH,7,0.23
30-Aug-2004,WE,Left,1,AMB,FUH,33,1.10
30-Aug-2004,WE,Left,1,AMB,PAP,37,1.23
30-Sep-2004,CL,Left,1,AMB,FUH,46,1.53
30-Sep-2004,CL,Right,1,AMB,FUH,4,0.13
30-Sep-2004,CL,Left,1,AMB,PAP,109,3.63
30-Sep-2004,CL,Right,1,AMB,PAP,50,1.67
30-Sep-2004,NE,Left,1,AMB,FUH,23,0.77
30-Sep-2004,NE,Right,1,AMB,FUH,18,0.60
30-Sep-2004,NE,Right,1,AMB,MEM,1,0.03
30-Sep-2004,NE,Left,1,AMB,PAP,102,3.40
30-Sep-2004,NE,Right,1,AMB,PAP,37,1.23
30-Sep-2004,SW,Left,1,AMB,FUH,43,1.43
30-Sep-2004,SW,Left,1,AMB,PAP,76,2.53
30-Sep-2004,SW,Left,1,AMB,PUP,2,0.07
30-Sep-2004,WE,Left,1,AMB,CRS,3,0.10
30-Sep-2004,WE,Right,1,LOW,FUH,11,0.37
30-Sep-2004,WE,Left,1,AMB,FUH,8,0.27
30-Sep-2004,WE,Right,1,LOW,GRC,1,0.03
30-Sep-2004,WE,Right,1,LOW,MEM,1,0.03
30-Sep-2004,WE,Left,1,AMB,MEM,2,0.07
30-Sep-2004,WE,Right,1,LOW,PAP,101,3.37
30-Sep-2004,WE,Left,1,AMB,PAP,127,4.23
05-Jun-2005,CL,Left,1,AMB,FUH,14,0.47
05-Jun-2005,CL,Right,1,AMB,FUH,5,0.17
05-Jun-2005,CL,Left,1,AMB,PAP,100,3.33
05-Jun-2005,CL,Right,1,AMB,PAP,12,0.40
05-Jun-2005,CL,Left,1,AMB,PUP,1,0.03
05-Jun-2005,NE,Left,1,AMB,APQ,3,0.10
05-Jun-2005,NE,Left,1,AMB,FUH,3,0.10
05-Jun-2005,NE,Left,1,AMB,FUH,27,0.90
05-Jun-2005,NE,Left,1,AMB,PAP,99,3.30
05-Jun-2005,NE,Left,1,AMB,PUP,2,0.07
05-Jun-2005,SW,Right,1,LOW,FUH,2,0.07
05-Jun-2005,SW,Left,1,AMB,FUH,2,0.07
05-Jun-2005,SW,Left,1,AMB,GRC,1,0.03
05-Jun-2005,SW,Right,1,LOW,PAP,20,0.67
05-Jun-2005,SW,Right,1,LOW,PUP,2,0.07
05-Jun-2005,SW,Left,1,AMB,PUP,2,0.07
05-Jun-2005,WE,Right,1,LOW,CRS,1,0.03
05-Jun-2005,WE,Right,1,LOW,FUH,8,0.27
05-Jun-2005,WE,Left,1,AMB,FUH,2,0.07
05-Jun-2005,WE,Right,1,LOW,PAP,68,2.27
05-Jun-2005,WE,Left,1,AMB,PAP,3,0.10
05-Jun-2005,WE,Right,1,LOW,PUP,1,0.03
22-Jun-2005,NE,Right,1,AMB,FUH,15,0.50
22-Jun-2005,NE,Right,1,AMB,PAP,4,0.13
22-Jun-2005,NE,Right,1,AMB,PUP,1,0.03
05-Jul-2005,CL,Left,1,AMB,CLU,1,0.03
05-Jul-2005,CL,Left,1,AMB,FUH,38,1.27
05-Jul-2005,CL,Right,1,AMB,FUH,3,0.10
05-Jul-2005,CL,Left,1,AMB,MEM,45,1.50
05-Jul-2005,CL,Left,1,AMB,PAP,30,1.00
05-Jul-2005,NE,Right,1,AMB,ANR,2,0.07
05-Jul-2005,NE,Left,1,AMB,CRS,1,0.03
05-Jul-2005,NE,Left,1,AMB,FUH,25,0.83
05-Jul-2005,NE,Right,1,AMB,FUH,25,0.83
05-Jul-2005,NE,Left,1,AMB,MEM,47,1.57
05-Jul-2005,NE,Right,1,AMB,PAP,56,1.87
05-Jul-2005,SW,Right,1,LOW,CLU,2,0.07
05-Jul-2005,SW,Left,1,AMB,CLU,1,0.03
05-Jul-2005,SW,Left,1,AMB,CRS,5,0.17
05-Jul-2005,SW,Right,1,LOW,FUH,17,0.57
05-Jul-2005,SW,Left,1,AMB,FUH,30,1.00
05-Jul-2005,SW,Right,1,LOW,MEM,26,0.87
05-Jul-2005,SW,Left,1,AMB,MEM,15,0.50
05-Jul-2005,SW,Right,1,LOW,PAP,25,0.83
05-Jul-2005,SW,Left,1,AMB,PAP,34,1.13
05-Jul-2005,SW,Right,1,LOW,PUP,1,0.03
05-Jul-2005,SW,Right,1,LOW,SYF,1,0.03
05-Jul-2005,WE,Right,1,LOW,CRS,1,0.03
05-Jul-2005,WE,Right,1,LOW,FUH,26,0.87
05-Jul-2005,WE,Left,1,AMB,FUH,3,0.10
05-Jul-2005,WE,Right,1,LOW,GRC,1,0.03
05-Jul-2005,WE,Right,1,LOW,MEM,2,0.07
05-Jul-2005,WE,Left,1,AMB,MEM,1,0.03
05-Jul-2005,WE,Right,1,LOW,PAP,88,2.93
05-Jul-2005,WE,Left,1,AMB,PAP,4,0.13
05-Jul-2005,WE,Right,1,LOW,PUP,1,0.03
05-Aug-2005,CL,Left,1,AMB,FUH,102,3.40
05-Aug-2005,CL,Right,1,AMB,FUH,28,0.93
05-Aug-2005,CL,Left,1,AMB,MEM,3,0.10
05-Aug-2005,CL,Left,1,AMB,PAP,102,3.40
05-Aug-2005,CL,Right,1,AMB,PAP,29,0.97
05-Aug-2005,NE,Left,1,AMB,FUH,24,0.80
05-Aug-2005,NE,Right,1,AMB,FUH,38,1.27
05-Aug-2005,NE,Left,1,AMB,PAP,72,2.40
05-Aug-2005,SW,Right,1,LOW,FUH,14,0.47
05-Aug-2005,SW,Left,1,AMB,FUH,52,1.73
05-Aug-2005,SW,Right,1,LOW,PAP,44,1.47
05-Aug-2005,SW,Left,1,AMB,PAP,84,2.80
05-Aug-2005,WE,Right,1,LOW,FUH,63,2.10
05-Aug-2005,WE,Left,1,AMB,MEM,22,0.73
05-Aug-2005,WE,Left,1,AMB,PAP,59,1.97
23-Aug-2005,WE,Left,1,AMB,FUH,66,2.20
05-Sep-2005,CL,Left,1,AMB,FUH,120,4.00
05-Sep-2005,CL,Right,1,AMB,FUH,33,1.10
05-Sep-2005,CL,Left,1,AMB,GRC,1,0.03
05-Sep-2005,CL,Left,1,AMB,MEM,3,0.10
05-Sep-2005,CL,Right,1,AMB,MEM,3,0.10
05-Sep-2005,CL,Left,1,AMB,PAP,100,3.33
05-Sep-2005,CL,Right,1,AMB,PAP,151,5.03
05-Sep-2005,NE,Left,1,AMB,CRS,1,0.03
05-Sep-2005,NE,Left,1,AMB,FUH,50,1.67
05-Sep-2005,NE,Right,1,AMB,FUH,34,1.13
05-Sep-2005,NE,Left,1,AMB,PAP,82,2.73
05-Sep-2005,NE,Right,1,AMB,PAP,96,3.20
05-Sep-2005,NE,Left,1,AMB,XAN ,1,0.03
05-Sep-2005,SW,Right,1,LOW,FUH,71,2.37
05-Sep-2005,SW,Left,1,AMB,FUH,102,3.40
05-Sep-2005,SW,Right,1,LOW,PAP,92,3.07
05-Sep-2005,SW,Left,1,AMB,PAP,32,1.07
05-Sep-2005,WE,Right,1,LOW,FUH,74,2.47
05-Sep-2005,WE,Left,1,AMB,FUH,98,3.27
05-Sep-2005,WE,Right,1,LOW,PAP,98,3.27
05-Sep-2005,WE,Left,1,AMB,PAP,59,1.97
06-Jun-2006,SW,Right,1,LOW,FUH,6,0.20
06-Jun-2006,SW,Left,1,AMB,FUH,15,0.50
06-Jun-2006,SW,Right,1,LOW,PAP,5,0.17
06-Jun-2006,SW,Left,1,AMB,PAP,210,7.00
06-Jun-2006,WE,Right,1,LOW,FUH,59,1.97
06-Jun-2006,WE,Left,1,AMB,FUH,8,0.27
06-Jun-2006,WE,Right,1,LOW,PAP,176,5.87
06-Jun-2006,WE,Left,1,AMB,PAP,42,1.40
06-Jul-2006,SW,Right,1,LOW,ANR,1,0.03
06-Jul-2006,SW,Right,1,LOW,FUH,34,1.13
06-Jul-2006,SW,Left,1,AMB,FUH,26,0.87
06-Jul-2006,SW,Left,1,AMB,MEM,2,0.07
06-Jul-2006,SW,Right,1,LOW,PAP,158,5.27
06-Jul-2006,SW,Left,1,AMB,PAP,24,0.80
06-Jul-2006,WE,Right,1,LOW,FUH,38,1.27
06-Jul-2006,WE,Left,1,AMB,FUH,18,0.60
06-Jul-2006,WE,Left,1,AMB,MEM,2,0.07
06-Jul-2006,WE,Right,1,LOW,PAP,110,3.67
06-Jul-2006,WE,Left,1,AMB,PAP,82,2.73
06-Aug-2006,SW,Right,1,LOW,FUH,224,7.47
06-Aug-2006,SW,Left,1,AMB,FUH,19,0.63
06-Aug-2006,SW,Left,1,AMB,GRC,1,0.03
06-Aug-2006,SW,Right,1,LOW,PAP,148,4.93
06-Aug-2006,SW,Left,1,AMB,PAP,259,8.63
06-Aug-2006,WE,Right,1,LOW,ANR,2,0.07
06-Aug-2006,WE,Left,1,AMB,ANR,1,0.03
06-Aug-2006,WE,Right,1,LOW,FUH,330,11.00
06-Aug-2006,WE,Left,1,AMB,FUH,205,6.83
06-Aug-2006,WE,Right,1,LOW,MEM,36,1.20
06-Aug-2006,WE,Left,1,AMB,MEM,4,0.13
06-Aug-2006,WE,Right,1,LOW,PAP,278,9.27
06-Aug-2006,WE,Left,1,AMB,PAP,244,8.13
06-Sep-2006,SW,Right,1,LOW,ANR,1,0.03
06-Sep-2006,SW,Right,1,LOW,CRS,12,0.40
06-Sep-2006,SW,Right,1,LOW,FUH,15,0.50
06-Sep-2006,SW,Left,1,AMB,FUH,6,0.20
06-Sep-2006,SW,Right,1,LOW,GRC,1,0.03
06-Sep-2006,SW,Right,1,LOW,PAP,1472,49.07
06-Sep-2006,SW,Left,1,AMB,PAP,218,7.27
06-Sep-2006,WE,Left,1,AMB,ANR,1,0.03
06-Sep-2006,WE,Left,1,AMB,APQ,1,0.03
06-Sep-2006,WE,Right,1,LOW,CLU,2,0.07
06-Sep-2006,WE,Right,1,LOW,FUH,17,0.57
06-Sep-2006,WE,Right,1,LOW,MEM,3,0.10
06-Sep-2006,WE,Right,1,LOW,PAP,300,10.00
06-Sep-2006,WE,Left,1,AMB,PAP,437,14.57
26-Jun-2009,WE,Left,1,AMB,FUH,1,0.10
27-Jun-2009,NE,Left,1,AMB,FUH,3,0.30
27-Jun-2009,NE,Left,1,AMB,PAP,1,0.10
27-Jun-2009,SW,Left,1,AMB,FUH,1,0.10
27-Jun-2009,SW,Left,1,AMB,PAP,2,0.20
27-Jun-2009,SW,Left,1,AMB,FUH,1,0.10
27-Jun-2009,SW,Left,1,AMB,PAP,2,0.20
22-Jul-2009,CL,Right,1,AMB,FUH,1,0.10
22-Jul-2009,CL,Right,1,AMB,FUH,8,0.80
22-Jul-2009,CL,Right,1,AMB,FUH,7,0.70
22-Jul-2009,WE,Left,1,AMB,FUH,12,1.20
22-Jul-2009,WE,Right,1,AMB,FUH,9,0.90
22-Jul-2009,WE,Right,1,AMB,FUH,4,0.40
22-Jul-2009,WE,Right,1,AMB,MEM,2,0.20
22-Jul-2009,WE,Left,1,AMB,PAP,1,0.10
23-Jul-2009,NE,Left,1,AMB,FUH,5,0.50
23-Jul-2009,NE,Left,1,AMB,FUH,1,0.10
23-Jul-2009,SW,Left,1,AMB,FUH,4,0.40
23-Jul-2009,SW,Left,1,AMB,FUH,1,0.10
23-Jul-2009,SW,Right,1,AMB,FUH,5,0.50
23-Jul-2009,SW,Right,1,AMB,FUH,18,1.80
23-Jul-2009,SW,Left,1,AMB,PAP,2,0.20
23-Jul-2009,SW,Left,1,AMB,PAP,2,0.20
23-Jul-2009,SW,Right,1,AMB,PAP,2,0.20
18-Aug-2009,NE,Left,1,AMB,FUH,8,0.80
18-Aug-2009,NE,Left,1,AMB,FUH,4,0.40
18-Aug-2009,SW,Left,1,AMB,FUH,8,0.80
18-Aug-2009,SW,Left,1,AMB,FUH,6,0.60
18-Aug-2009,SW,Right,1,AMB,FUH,11,1.10
18-Aug-2009,SW,Right,1,AMB,FUH,7,0.70
18-Aug-2009,SW,Left,1,AMB,PAP,19,1.90
19-Aug-2009,CL,Right,1,AMB,FUH,4,0.40
19-Aug-2009,CL,Right,1,AMB,FUH,2,0.20
19-Aug-2009,CL,Right,1,AMB,MEM,6,0.60
19-Aug-2009,WE,Left,1,AMB,FUH,4,0.40
19-Aug-2009,WE,Left,1,AMB,FUH,3,0.30
19-Aug-2009,WE,Right,1,AMB,FUH,11,1.10
19-Aug-2009,WE,Right,1,AMB,FUH,2,0.20
19-Aug-2009,WE,Left,1,AMB,MEM,4,0.40
19-Aug-2009,WE,Right,1,AMB,MEM,2,0.20
19-Aug-2009,WE,Left,1,AMB,PAP,6,0.60
19-Aug-2009,WE,Left,1,AMB,PAP,1,0.10
19-Aug-2009,WE,Right,1,AMB,PAP,1,0.10
16-Jun-2010,CL,Right,1,AMB,XAN ,5,0.50
16-Jun-2010,SW,Left,1,AMB,XAN ,1,0.10
16-Jun-2010,WE,Left,1,AMB,ANR,1,0.10
16-Jun-2010,WE,Right,1,AMB,FUH,2,0.20
16-Jun-2010,WE,Left,1,AMB,PAP,1,0.10
16-Jun-2010,WE,Left,1,AMB,XAN ,1,0.10
16-Jun-2010,WE,Right,1,AMB,XAN ,2,0.20
14-Jul-2010,CL,Right,1,AMB,FUH,8,0.80
14-Jul-2010,CL,Right,1,AMB,XAN ,4,0.40
14-Jul-2010,NE,Left,1,AMB,FUH,17,1.70
14-Jul-2010,NE,Left,1,AMB,PAP,1,0.10
14-Jul-2010,SW,Right,1,AMB,ANR,1,0.10
14-Jul-2010,SW,Left,1,AMB,FUH,2,0.20
14-Jul-2010,SW,Right,1,AMB,FUH,10,1.00
14-Jul-2010,WE,Left,1,AMB,FUH,8,0.80
14-Jul-2010,WE,Right,1,AMB,FUH,4,0.40
14-Jul-2010,WE,Right,1,AMB,PAP,1,0.10
14-Jul-2010,WE,Left,1,AMB,XAN ,1,0.10
11-Aug-2010,CL,Right,1,AMB,FUH,2,0.20
11-Aug-2010,CL,Right,1,AMB,MEM,4,0.40
11-Aug-2010,NE,Left,1,AMB,FUH,29,2.90
11-Aug-2010,NE,Left,1,AMB,XAN ,2,0.20
11-Aug-2010,SW,Left,1,AMB,FUH,13,1.30
11-Aug-2010,SW,Right,1,AMB,FUH,5,0.50
11-Aug-2010,SW,Left,1,AMB,PAP,1,0.10
11-Aug-2010,WE,Left,1,AMB,FUH,1,0.10
11-Aug-2010,WE,Right,1,AMB,FUH,10,1.00
11-Aug-2010,WE,Right,1,AMB,MEM,1,0.10
11-Aug-2010,WE,Right,1,AMB,PAP,3,0.30
11-Aug-2010,WE,Right,1,AMB,XAN ,1,0.10
11-Sep-2010,SW,Right,1,AMB,FUH,6,0.60
11-Sep-2010,SW,Left,1,AMB,PAP,3,0.30
11-Sep-2010,SW,Left,1,AMB,XAN ,2,0.20
11-Sep-2010,SW,Right,1,AMB,XAN ,1,0.10
11-Sep-2010,WE,Right,1,AMB,CRS,1,0.10
11-Sep-2010,WE,Right,1,AMB,FUH,5,0.50
11-Sep-2010,WE,Right,1,AMB,MEM,1,0.10
11-Sep-2010,WE,Right,1,AMB,PAP,1,0.10
11-Sep-2010,WE,Left,1,AMB,XAN ,1,0.10
14-Jun-2011,CL,Left,1,AMB,FUH,1,0.03
14-Jun-2011,WE,Left,1,AMB,FUH,6,0.20
14-Jun-2011,WE,Right,1,AMB,FUH,6,0.20
14-Jun-2011,WE,Left,1,AMB,GRC,1,0.03
14-Jun-2011,WE,Right,1,AMB,GRC,1,0.03
14-Jun-2011,WE,Left,1,AMB,PAP,2,0.07
16-Jun-2011,CL,Left,1,AMB,FUH,5,0.17
16-Jun-2011,WE,Left,1,AMB,FUH,8,0.27
16-Jun-2011,WE,Right,1,AMB,FUH,26,0.87
16-Jun-2011,WE,Left,1,AMB,PAP,6,0.20
16-Jun-2011,WE,Right,1,AMB,PAP,1,0.03
16-Jun-2011,WE,Left,1,AMB,TSB,1,0.03
30-Jun-2011,SW,Left,1,AMB,ANR,1,0.03
30-Jun-2011,SW,Right,1,AMB,CRS,5,0.17
30-Jun-2011,SW,Left,1,AMB,FUH,10,0.33
30-Jun-2011,SW,Left,1,AMB,FUH,9,0.30
30-Jun-2011,SW,Right,1,AMB,FUH,20,0.67
30-Jun-2011,SW,Left,1,AMB,PAP,6,0.20
30-Jun-2011,SW,Right,1,AMB,PAP,6,0.20
30-Jun-2011,WE,Left,1,AMB,CRS,1,0.03
30-Jun-2011,WE,Left,1,AMB,FUH,59,1.97
30-Jun-2011,WE,Left,1,AMB,MEM,1,0.03
30-Jun-2011,WE,Left,1,AMB,PAP,1,0.03
28-Jul-2011,SW,Left,1,AMB,FUH,7,0.23
28-Jul-2011,SW,Left,1,AMB,FUH,41,1.37
28-Jul-2011,WE,Right,1,AMB,FUH,39,1.30
29-Jul-2011,NE,NA,1,AMB,FUH,23,0.77
29-Jul-2011,SW,Right,1,AMB,FUH,5,0.17
29-Jul-2011,SW,Right,1,AMB,FUH,29,0.97
29-Jul-2011,SW,Right,1,AMB,PAP,2,0.07
29-Jul-2011,WE,Left,1,AMB,CRS,12,0.40
29-Jul-2011,WE,Left,1,AMB,FUH,101,3.37
29-Jul-2011,WE,Left,1,AMB,MEM,14,0.47
30-Jul-2011,CL,Left,1,AMB,FUH,81,2.70
27-Aug-2011,SW,Left,1,AMB,FUH,7,0.23
27-Aug-2011,SW,Left,1,AMB,FUH,54,1.80
27-Aug-2011,SW,Left,1,AMB,PAP,5,0.17
27-Aug-2011,WE,Right,1,AMB,FUH,7,0.23
27-Aug-2011,WE,Right,1,AMB,FUH,42,1.40
24-Sep-2011,WE,Left,1,AMB,ANR,1,0.03
24-Sep-2011,WE,Left,1,AMB,CRS,6,0.20
24-Sep-2011,WE,Right,1,AMB,FUH,66,2.20
24-Sep-2011,WE,Left,1,AMB,FUH,171,5.70
24-Sep-2011,WE,Left,1,AMB,GRC,1,0.03
24-Sep-2011,WE,Right,1,AMB,PAP,28,0.93
